# format=LACT_obstruction_mask_v1
# source_step=/Users/yun/Downloads/lact-zz_asm.stp
# axis_mapping=STEP_X_to_local_x,STEP_Z_to_local_y,STEP_Y_to_local_z
# x_min_m=-4.5
# y_min_m=-4.5
# cell_size_m=0.02
# nx=450
# ny=450
# plane_z_m=-16
# input_cartesian_points=237772
# projected_points_in_grid=235924
# dilate_cells=2
ix,iy
67,315
68,315
69,315
70,315
71,315
72,315
77,315
78,315
79,315
80,315
81,315
82,315
85,315
86,315
87,315
88,315
89,315
90,315
91,315
92,315
93,315
94,315
114,315
115,315
116,315
117,315
118,315
119,315
120,315
121,315
122,315
123,315
124,315
125,315
126,315
135,315
136,315
137,315
138,315
139,315
140,315
141,315
150,315
151,315
152,315
153,315
154,315
155,315
156,315
157,315
158,315
159,315
170,315
171,315
172,315
173,315
175,315
176,315
177,315
178,315
179,315
180,315
181,315
182,315
183,315
184,315
185,315
186,315
187,315
188,315
189,315
190,315
191,315
192,315
193,315
194,315
195,315
196,315
197,315
199,315
203,315
204,315
205,315
206,315
207,315
214,315
215,315
216,315
217,315
218,315
219,315
220,315
221,315
222,315
223,315
224,315
225,315
226,315
227,315
228,315
229,315
230,315
231,315
232,315
233,315
234,315
241,315
242,315
243,315
244,315
245,315
246,315
250,315
258,315
259,315
260,315
261,315
262,315
263,315
264,315
265,315
266,315
267,315
269,315
270,315
271,315
272,315
273,315
274,315
389,315
390,315
391,315
403,315
404,315
405,315
406,315
407,315
37,316
38,316
39,316
40,316
41,316
42,316
43,316
44,316
45,316
54,316
55,316
56,316
57,316
58,316
59,316
60,316
61,316
62,316
63,316
64,316
66,316
67,316
68,316
69,316
70,316
71,316
79,316
81,316
86,316
87,316
88,316
89,316
90,316
91,316
92,316
93,316
115,316
117,316
118,316
120,316
121,316
122,316
123,316
125,316
136,316
138,316
139,316
140,316
151,316
152,316
153,316
154,316
155,316
156,316
157,316
158,316
172,316
175,316
176,316
177,316
178,316
179,316
180,316
181,316
182,316
183,316
184,316
185,316
186,316
187,316
188,316
189,316
190,316
191,316
192,316
193,316
194,316
195,316
196,316
204,316
205,316
206,316
214,316
215,316
216,316
217,316
218,316
219,316
220,316
221,316
222,316
223,316
224,316
225,316
226,316
227,316
228,316
229,316
230,316
231,316
232,316
233,316
234,316
235,316
242,316
243,316
244,316
245,316
257,316
258,316
259,316
260,316
261,316
262,316
263,316
264,316
265,316
266,316
269,316
270,316
271,316
272,316
273,316
274,316
390,316
404,316
405,316
406,316
38,317
39,317
40,317
41,317
44,317
57,317
59,317
61,317
62,317
63,317
67,317
68,317
88,317
89,317
90,317
122,317
139,317
154,317
176,317
177,317
178,317
179,317
180,317
181,317
182,317
183,317
184,317
185,317
186,317
187,317
188,317
189,317
190,317
191,317
192,317
193,317
194,317
195,317
205,317
215,317
216,317
217,317
218,317
219,317
220,317
221,317
222,317
223,317
224,317
225,317
226,317
227,317
228,317
229,317
230,317
231,317
232,317
233,317
234,317
235,317
243,317
244,317
258,317
259,317
260,317
261,317
262,317
263,317
264,317
265,317
266,317
270,317
271,317
272,317
273,317
405,317
177,318
178,318
182,318
185,318
186,318
187,318
188,318
189,318
190,318
191,318
216,318
217,318
218,318
219,318
220,318
224,318
225,318
226,318
229,318
230,318
231,318
232,318
233,318
234,318
259,318
260,318
261,318
262,318
263,318
264,318
265,318
271,318
272,318
217,319
219,319
223,319
224,319
225,319
226,319
227,319
230,319
233,319
261,319
262,319
263,319
264,319
223,320
224,320
225,320
226,320
227,320
218,321
222,321
224,321
225,321
226,321
227,321
229,321
217,322
218,322
219,322
221,322
222,322
223,322
224,322
225,322
226,322
227,322
228,322
229,322
230,322
216,323
217,323
218,323
219,323
220,323
221,323
222,323
223,323
224,323
225,323
226,323
227,323
228,323
229,323
230,323
231,323
244,323
269,323
217,324
218,324
219,324
221,324
222,324
223,324
224,324
225,324
226,324
227,324
228,324
229,324
230,324
243,324
244,324
245,324
268,324
269,324
270,324
218,325
222,325
225,325
226,325
227,325
229,325
242,325
243,325
244,325
245,325
246,325
267,325
268,325
269,325
270,325
271,325
227,326
243,326
244,326
245,326
268,326
269,326
270,326
162,327
226,327
227,327
228,327
244,327
269,327
161,328
162,328
163,328
225,328
226,328
227,328
228,328
229,328
160,329
161,329
162,329
163,329
164,329
226,329
227,329
228,329
161,330
162,330
163,330
227,330
162,331
191,332
193,332
194,332
225,332
190,333
191,333
192,333
193,333
194,333
195,333
224,333
225,333
226,333
189,334
190,334
191,334
192,334
193,334
194,334
195,334
196,334
223,334
224,334
225,334
226,334
227,334
190,335
191,335
192,335
193,335
194,335
195,335
224,335
225,335
226,335
191,336
192,336
193,336
194,336
225,336
190,337
191,337
192,337
193,337
224,337
225,337
226,337
189,338
190,338
191,338
192,338
193,338
194,338
223,338
224,338
225,338
226,338
227,338
190,339
191,339
192,339
193,339
216,339
224,339
225,339
226,339
233,339
191,340
192,340
205,340
215,340
216,340
217,340
224,340
225,340
232,340
233,340
234,340
244,340
204,341
205,341
206,341
214,341
215,341
216,341
217,341
218,341
223,341
224,341
225,341
226,341
231,341
232,341
233,341
234,341
235,341
243,341
244,341
245,341
203,342
204,342
205,342
206,342
207,342
215,342
216,342
217,342
222,342
223,342
224,342
225,342
226,342
227,342
231,342
232,342
233,342
234,342
242,342
243,342
244,342
245,342
246,342
204,343
205,343
206,343
214,343
215,343
216,343
223,343
224,343
225,343
226,343
230,343
231,343
232,343
233,343
235,343
243,343
244,343
245,343
205,344
213,344
214,344
215,344
216,344
217,344
222,344
223,344
224,344
225,344
226,344
227,344
229,344
230,344
231,344
232,344
233,344
234,344
235,344
236,344
244,344
212,345
213,345
214,345
215,345
216,345
217,345
218,345
221,345
222,345
223,345
224,345
225,345
226,345
227,345
228,345
230,345
231,345
232,345
233,345
234,345
235,345
236,345
237,345
213,346
214,346
215,346
216,346
217,346
218,346
222,346
223,346
224,346
225,346
226,346
227,346
231,346
232,346
233,346
234,346
235,346
236,346
214,347
215,347
216,347
217,347
218,347
223,347
224,347
225,347
226,347
231,347
232,347
233,347
234,347
235,347
215,348
216,348
217,348
218,348
219,348
230,348
231,348
232,348
233,348
234,348
191,349
214,349
215,349
216,349
217,349
218,349
219,349
220,349
224,349
229,349
230,349
231,349
232,349
233,349
234,349
235,349
259,349
190,350
191,350
192,350
214,350
215,350
216,350
217,350
218,350
219,350
223,350
224,350
225,350
230,350
231,350
232,350
233,350
234,350
258,350
259,350
260,350
189,351
190,351
191,351
192,351
193,351
213,351
214,351
215,351
216,351
217,351
218,351
222,351
223,351
224,351
225,351
226,351
229,351
230,351
231,351
232,351
233,351
234,351
257,351
258,351
259,351
260,351
261,351
186,352
187,352
188,352
189,352
190,352
191,352
192,352
193,352
194,352
195,352
197,352
198,352
199,352
203,352
204,352
205,352
208,352
209,352
211,352
212,352
214,352
215,352
216,352
217,352
218,352
221,352
222,352
223,352
224,352
225,352
226,352
227,352
228,352
230,352
231,352
232,352
233,352
234,352
235,352
237,352
238,352
240,352
241,352
244,352
245,352
246,352
250,352
251,352
252,352
254,352
255,352
256,352
257,352
258,352
259,352
260,352
261,352
262,352
263,352
185,353
186,353
187,353
188,353
189,353
190,353
191,353
192,353
193,353
194,353
195,353
196,353
197,353
198,353
199,353
200,353
202,353
203,353
204,353
205,353
206,353
207,353
208,353
209,353
210,353
211,353
212,353
213,353
214,353
215,353
216,353
217,353
218,353
219,353
220,353
221,353
222,353
223,353
224,353
225,353
226,353
227,353
228,353
229,353
230,353
231,353
232,353
233,353
234,353
235,353
236,353
237,353
238,353
239,353
240,353
241,353
242,353
243,353
244,353
245,353
246,353
247,353
249,353
250,353
251,353
252,353
253,353
254,353
255,353
256,353
257,353
258,353
259,353
260,353
261,353
262,353
263,353
264,353
184,354
185,354
186,354
187,354
188,354
189,354
190,354
191,354
192,354
193,354
194,354
195,354
196,354
197,354
198,354
199,354
200,354
201,354
202,354
203,354
204,354
205,354
206,354
207,354
208,354
209,354
210,354
211,354
212,354
213,354
214,354
215,354
216,354
217,354
218,354
219,354
220,354
221,354
222,354
223,354
224,354
225,354
226,354
227,354
228,354
229,354
230,354
231,354
232,354
233,354
234,354
235,354
236,354
237,354
238,354
239,354
240,354
241,354
242,354
243,354
244,354
245,354
246,354
247,354
248,354
249,354
250,354
251,354
252,354
253,354
254,354
255,354
256,354
257,354
258,354
259,354
260,354
261,354
262,354
263,354
264,354
265,354
185,355
186,355
187,355
188,355
189,355
190,355
191,355
192,355
193,355
194,355
195,355
196,355
197,355
198,355
199,355
200,355
202,355
203,355
204,355
205,355
206,355
207,355
208,355
209,355
210,355
211,355
212,355
213,355
214,355
215,355
216,355
217,355
218,355
219,355
220,355
221,355
222,355
223,355
224,355
225,355
226,355
227,355
228,355
229,355
230,355
231,355
232,355
233,355
234,355
235,355
236,355
237,355
238,355
239,355
240,355
241,355
242,355
243,355
244,355
245,355
246,355
247,355
249,355
250,355
251,355
252,355
253,355
254,355
255,355
256,355
257,355
258,355
259,355
260,355
261,355
262,355
263,355
264,355
277,355
185,356
186,356
187,356
188,356
189,356
190,356
191,356
192,356
193,356
194,356
195,356
196,356
197,356
198,356
199,356
200,356
201,356
202,356
203,356
204,356
205,356
206,356
207,356
208,356
209,356
210,356
211,356
212,356
213,356
214,356
215,356
216,356
217,356
218,356
219,356
220,356
221,356
222,356
223,356
224,356
225,356
226,356
227,356
228,356
229,356
230,356
231,356
232,356
233,356
234,356
235,356
236,356
237,356
238,356
239,356
240,356
241,356
242,356
243,356
244,356
245,356
246,356
247,356
248,356
249,356
250,356
251,356
252,356
253,356
254,356
255,356
256,356
257,356
258,356
259,356
260,356
261,356
262,356
263,356
264,356
276,356
277,356
278,356
186,357
187,357
188,357
189,357
190,357
191,357
192,357
193,357
194,357
195,357
197,357
198,357
199,357
200,357
202,357
203,357
204,357
205,357
207,357
208,357
209,357
210,357
211,357
212,357
213,357
214,357
215,357
216,357
217,357
218,357
219,357
220,357
221,357
222,357
223,357
224,357
225,357
226,357
227,357
228,357
229,357
231,357
232,357
233,357
234,357
235,357
236,357
237,357
238,357
239,357
240,357
241,357
242,357
244,357
245,357
246,357
247,357
249,357
250,357
251,357
252,357
254,357
255,357
256,357
257,357
258,357
259,357
260,357
261,357
262,357
263,357
275,357
276,357
277,357
278,357
279,357
187,358
188,358
189,358
191,358
194,358
198,358
199,358
203,358
204,358
208,358
209,358
214,358
215,358
216,358
217,358
218,358
221,358
222,358
224,358
225,358
226,358
227,358
228,358
234,358
235,358
240,358
241,358
245,358
246,358
250,358
251,358
255,358
258,358
260,358
261,358
262,358
276,358
277,358
278,358
217,359
225,359
277,359
182,363
181,364
182,364
183,364
180,365
181,365
182,365
183,365
184,365
181,366
182,366
183,366
182,367
125,377
151,377
161,377
185,377
190,377
211,377
217,377
225,377
277,377
302,377
437,377
124,378
125,378
126,378
150,378
151,378
152,378
160,378
161,378
162,378
184,378
185,378
186,378
189,378
190,378
191,378
210,378
211,378
212,378
216,378
217,378
218,378
224,378
225,378
226,378
276,378
277,378
278,378
301,378
302,378
303,378
436,378
437,378
438,378
123,379
124,379
125,379
126,379
127,379
149,379
150,379
151,379
152,379
153,379
159,379
160,379
161,379
162,379
163,379
183,379
184,379
185,379
186,379
187,379
188,379
189,379
190,379
191,379
192,379
209,379
210,379
211,379
212,379
213,379
215,379
216,379
217,379
218,379
219,379
223,379
224,379
225,379
226,379
227,379
275,379
276,379
277,379
278,379
279,379
300,379
301,379
302,379
303,379
304,379
435,379
436,379
437,379
438,379
439,379
124,380
125,380
126,380
150,380
151,380
152,380
160,380
161,380
162,380
184,380
185,380
186,380
189,380
190,380
191,380
210,380
211,380
212,380
216,380
217,380
218,380
224,380
225,380
226,380
276,380
277,380
278,380
301,380
302,380
303,380
436,380
437,380
438,380
125,381
151,381
161,381
185,381
190,381
211,381
217,381
225,381
277,381
302,381
437,381
151,399
224,399
225,399
302,399
150,400
151,400
152,400
223,400
224,400
225,400
226,400
301,400
302,400
303,400
149,401
150,401
151,401
152,401
153,401
222,401
223,401
224,401
225,401
226,401
227,401
300,401
301,401
302,401
303,401
304,401
150,402
151,402
152,402
223,402
224,402
225,402
226,402
301,402
302,402
303,402
151,403
224,403
225,403
302,403
